 ,value
scen1,0.05
scen2,0.05
scen3,0.05
scen4,0.05
scen5,0.05
scen6,0.05
scen7,0.05
scen8,0.05
scen9,0.05
scen10,0.05
scen11,0.05
scen12,0.05
scen13,0.05
scen14,0.05
scen15,0.05
scen16,0.05
scen17,0.05
scen18,0.05
scen19,0.05
scen20,0.05
scen21,0.045455
scen22,0.045455
scen23,0.045455
scen24,0.045455
scen25,0.045455
scen26,0.045455
scen27,0.045455
scen28,0.045455
scen29,0.045455
scen30,0.045455
scen31,0.045455
scen32,0.045455
scen33,0.045455
scen34,0.045455
scen35,0.045455
scen36,0.045455
scen37,0.045455
scen38,0.045455
scen39,0.045455
scen40,0.045455
scen41,0.045455
scen42,0.045455
scen43,0.04
scen44,0.04
scen45,0.04
scen46,0.04
scen47,0.04
scen48,0.04
scen49,0.04
scen50,0.04
scen51,0.04
scen52,0.04
scen53,0.04
scen54,0.04
scen55,0.04
scen56,0.04
scen57,0.04
scen58,0.04
scen59,0.04
scen60,0.04
scen61,0.04
scen62,0.04
scen63,0.04
scen64,0.04
scen65,0.04
scen66,0.04
scen67,0.04
scen68,0.035714
scen69,0.035714
scen70,0.035714
scen71,0.035714
scen72,0.035714
scen73,0.035714
scen74,0.035714
scen75,0.035714
scen76,0.035714
scen77,0.035714
scen78,0.035714
scen79,0.035714
scen80,0.035714
scen81,0.035714
scen82,0.035714
scen83,0.035714
scen84,0.035714
scen85,0.035714
scen86,0.035714
scen87,0.035714
scen88,0.035714
scen89,0.035714
scen90,0.035714
scen91,0.035714
scen92,0.035714
scen93,0.035714
scen94,0.035714
scen95,0.035714
scen96,0.032258
scen97,0.032258
scen98,0.032258
scen99,0.032258
scen100,0.032258
scen101,0.032258
scen102,0.032258
scen103,0.032258
scen104,0.032258
scen105,0.032258
scen106,0.032258
scen107,0.032258
scen108,0.032258
scen109,0.032258
scen110,0.032258
scen111,0.032258
scen112,0.032258
scen113,0.032258
scen114,0.032258
scen115,0.032258
scen116,0.032258
scen117,0.032258
scen118,0.032258
scen119,0.032258
scen120,0.032258
scen121,0.032258
scen122,0.032258
scen123,0.032258
scen124,0.032258
scen125,0.032258
scen126,0.032258
scen127,0.028571
scen128,0.028571
scen129,0.028571
scen130,0.028571
scen131,0.028571
scen132,0.028571
scen133,0.028571
scen134,0.028571
scen135,0.028571
scen136,0.028571
scen137,0.028571
scen138,0.028571
scen139,0.028571
scen140,0.028571
scen141,0.028571
scen142,0.028571
scen143,0.028571
scen144,0.028571
scen145,0.028571
scen146,0.028571
scen147,0.028571
scen148,0.028571
scen149,0.028571
scen150,0.028571
scen151,0.028571
scen152,0.028571
scen153,0.028571
scen154,0.028571
scen155,0.028571
scen156,0.028571
scen157,0.028571
scen158,0.028571
scen159,0.028571
scen160,0.028571
scen161,0.028571
scen162,0.025641
scen163,0.025641
scen164,0.025641
scen165,0.025641
scen166,0.025641
scen167,0.025641
scen168,0.025641
scen169,0.025641
scen170,0.025641
scen171,0.025641
scen172,0.025641
scen173,0.025641
scen174,0.025641
scen175,0.025641
scen176,0.025641
scen177,0.025641
scen178,0.025641
scen179,0.025641
scen180,0.025641
scen181,0.025641
scen182,0.025641
scen183,0.025641
scen184,0.025641
scen185,0.025641
scen186,0.025641
scen187,0.025641
scen188,0.025641
scen189,0.025641
scen190,0.025641
scen191,0.025641
scen192,0.025641
scen193,0.025641
scen194,0.025641
scen195,0.025641
scen196,0.025641
scen197,0.025641
scen198,0.025641
scen199,0.025641
scen200,0.025641
scen201,0.023256
scen202,0.023256
scen203,0.023256
scen204,0.023256
scen205,0.023256
scen206,0.023256
scen207,0.023256
scen208,0.023256
scen209,0.023256
scen210,0.023256
scen211,0.023256
scen212,0.023256
scen213,0.023256
scen214,0.023256
scen215,0.023256
scen216,0.023256
scen217,0.023256
scen218,0.023256
scen219,0.023256
scen220,0.023256
scen221,0.023256
scen222,0.023256
scen223,0.023256
scen224,0.023256
scen225,0.023256
scen226,0.023256
scen227,0.023256
scen228,0.023256
scen229,0.023256
scen230,0.023256
scen231,0.023256
scen232,0.023256
scen233,0.023256
scen234,0.023256
scen235,0.023256
scen236,0.023256
scen237,0.023256
scen238,0.023256
scen239,0.023256
scen240,0.023256
scen241,0.023256
scen242,0.023256
scen243,0.023256
scen244,0.020833
scen245,0.020833
scen246,0.020833
scen247,0.020833
scen248,0.020833
scen249,0.020833
scen250,0.020833
scen251,0.020833
scen252,0.020833
scen253,0.020833
scen254,0.020833
scen255,0.020833
scen256,0.020833
scen257,0.020833
scen258,0.020833
scen259,0.020833
scen260,0.020833
scen261,0.020833
scen262,0.020833
scen263,0.020833
scen264,0.020833
scen265,0.020833
scen266,0.020833
scen267,0.020833
scen268,0.020833
scen269,0.020833
scen270,0.020833
scen271,0.020833
scen272,0.020833
scen273,0.020833
scen274,0.020833
scen275,0.020833
scen276,0.020833
scen277,0.020833
scen278,0.020833
scen279,0.020833
scen280,0.020833
scen281,0.020833
scen282,0.020833
scen283,0.020833
scen284,0.020833
scen285,0.020833
scen286,0.020833
scen287,0.020833
scen288,0.020833
scen289,0.020833
scen290,0.020833
scen291,0.020833
scen292,0.018868
scen293,0.018868
scen294,0.018868
scen295,0.018868
scen296,0.018868
scen297,0.018868
scen298,0.018868
scen299,0.018868
scen300,0.018868
scen301,0.018868
scen302,0.018868
scen303,0.018868
scen304,0.018868
scen305,0.018868
scen306,0.018868
scen307,0.018868
scen308,0.018868
scen309,0.018868
scen310,0.018868
scen311,0.018868
scen312,0.018868
scen313,0.018868
scen314,0.018868
scen315,0.018868
scen316,0.018868
scen317,0.018868
scen318,0.018868
scen319,0.018868
scen320,0.018868
scen321,0.018868
scen322,0.018868
scen323,0.018868
scen324,0.018868
scen325,0.018868
scen326,0.018868
scen327,0.018868
scen328,0.018868
scen329,0.018868
scen330,0.018868
scen331,0.018868
scen332,0.018868
scen333,0.018868
scen334,0.018868
scen335,0.018868
scen336,0.018868
scen337,0.018868
scen338,0.018868
scen339,0.018868
scen340,0.018868
scen341,0.018868
scen342,0.018868
scen343,0.018868
scen344,0.018868
scen345,0.016949
scen346,0.016949
scen347,0.016949
scen348,0.016949
scen349,0.016949
scen350,0.016949
scen351,0.016949
scen352,0.016949
scen353,0.016949
scen354,0.016949
scen355,0.016949
scen356,0.016949
scen357,0.016949
scen358,0.016949
scen359,0.016949
scen360,0.016949
scen361,0.016949
scen362,0.016949
scen363,0.016949
scen364,0.016949
scen365,0.016949
scen366,0.016949
scen367,0.016949
scen368,0.016949
scen369,0.016949
scen370,0.016949
scen371,0.016949
scen372,0.016949
scen373,0.016949
scen374,0.016949
scen375,0.016949
scen376,0.016949
scen377,0.016949
scen378,0.016949
scen379,0.016949
scen380,0.016949
scen381,0.016949
scen382,0.016949
scen383,0.016949
scen384,0.016949
scen385,0.016949
scen386,0.016949
scen387,0.016949
scen388,0.016949
scen389,0.016949
scen390,0.016949
scen391,0.016949
scen392,0.016949
scen393,0.016949
scen394,0.016949
scen395,0.016949
scen396,0.016949
scen397,0.016949
scen398,0.016949
scen399,0.016949
scen400,0.016949
scen401,0.016949
scen402,0.016949
scen403,0.016949
scen404,0.015385
scen405,0.015385
scen406,0.015385
scen407,0.015385
scen408,0.015385
scen409,0.015385
scen410,0.015385
scen411,0.015385
scen412,0.015385
scen413,0.015385
scen414,0.015385
scen415,0.015385
scen416,0.015385
scen417,0.015385
scen418,0.015385
scen419,0.015385
scen420,0.015385
scen421,0.015385
scen422,0.015385
scen423,0.015385
scen424,0.015385
scen425,0.015385
scen426,0.015385
scen427,0.015385
scen428,0.015385
scen429,0.015385
scen430,0.015385
scen431,0.015385
scen432,0.015385
scen433,0.015385
scen434,0.015385
scen435,0.015385
scen436,0.015385
scen437,0.015385
scen438,0.015385
scen439,0.015385
scen440,0.015385
scen441,0.015385
scen442,0.015385
scen443,0.015385
scen444,0.015385
scen445,0.015385
scen446,0.015385
scen447,0.015385
scen448,0.015385
scen449,0.015385
scen450,0.015385
scen451,0.015385
scen452,0.015385
scen453,0.015385
scen454,0.015385
scen455,0.015385
scen456,0.015385
scen457,0.015385
scen458,0.015385
scen459,0.015385
scen460,0.015385
scen461,0.015385
scen462,0.015385
scen463,0.015385
scen464,0.015385
scen465,0.015385
scen466,0.015385
scen467,0.015385
scen468,0.015385
scen469,0.013889
scen470,0.013889
scen471,0.013889
scen472,0.013889
scen473,0.013889
scen474,0.013889
scen475,0.013889
scen476,0.013889
scen477,0.013889
scen478,0.013889
scen479,0.013889
scen480,0.013889
scen481,0.013889
scen482,0.013889
scen483,0.013889
scen484,0.013889
scen485,0.013889
scen486,0.013889
scen487,0.013889
scen488,0.013889
scen489,0.013889
scen490,0.013889
scen491,0.013889
scen492,0.013889
scen493,0.013889
scen494,0.013889
scen495,0.013889
scen496,0.013889
scen497,0.013889
scen498,0.013889
scen499,0.013889
scen500,0.013889
scen501,0.013889
scen502,0.013889
scen503,0.013889
scen504,0.013889
scen505,0.013889
scen506,0.013889
scen507,0.013889
scen508,0.013889
scen509,0.013889
scen510,0.013889
scen511,0.013889
scen512,0.013889
scen513,0.013889
scen514,0.013889
scen515,0.013889
scen516,0.013889
scen517,0.013889
scen518,0.013889
scen519,0.013889
scen520,0.013889
scen521,0.013889
scen522,0.013889
scen523,0.013889
scen524,0.013889
scen525,0.013889
scen526,0.013889
scen527,0.013889
scen528,0.013889
scen529,0.013889
scen530,0.013889
scen531,0.013889
scen532,0.013889
scen533,0.013889
scen534,0.013889
scen535,0.013889
scen536,0.013889
scen537,0.013889
scen538,0.013889
scen539,0.013889
scen540,0.013889
scen541,0.0125
scen542,0.0125
scen543,0.0125
scen544,0.0125
scen545,0.0125
scen546,0.0125
scen547,0.0125
scen548,0.0125
scen549,0.0125
scen550,0.0125
scen551,0.0125
scen552,0.0125
scen553,0.0125
scen554,0.0125
scen555,0.0125
scen556,0.0125
scen557,0.0125
scen558,0.0125
scen559,0.0125
scen560,0.0125
scen561,0.0125
scen562,0.0125
scen563,0.0125
scen564,0.0125
scen565,0.0125
scen566,0.0125
scen567,0.0125
scen568,0.0125
scen569,0.0125
scen570,0.0125
scen571,0.0125
scen572,0.0125
scen573,0.0125
scen574,0.0125
scen575,0.0125
scen576,0.0125
scen577,0.0125
scen578,0.0125
scen579,0.0125
scen580,0.0125
scen581,0.0125
scen582,0.0125
scen583,0.0125
scen584,0.0125
scen585,0.0125
scen586,0.0125
scen587,0.0125
scen588,0.0125
scen589,0.0125
scen590,0.0125
scen591,0.0125
scen592,0.0125
scen593,0.0125
scen594,0.0125
scen595,0.0125
scen596,0.0125
scen597,0.0125
scen598,0.0125
scen599,0.0125
scen600,0.0125
scen601,0.0125
scen602,0.0125
scen603,0.0125
scen604,0.0125
scen605,0.0125
scen606,0.0125
scen607,0.0125
scen608,0.0125
scen609,0.0125
scen610,0.0125
scen611,0.0125
scen612,0.0125
scen613,0.0125
scen614,0.0125
scen615,0.0125
scen616,0.0125
scen617,0.0125
scen618,0.0125
scen619,0.0125
scen620,0.0125
scen621,0.011364
scen622,0.011364
scen623,0.011364
scen624,0.011364
scen625,0.011364
scen626,0.011364
scen627,0.011364
scen628,0.011364
scen629,0.011364
scen630,0.011364
scen631,0.011364
scen632,0.011364
scen633,0.011364
scen634,0.011364
scen635,0.011364
scen636,0.011364
scen637,0.011364
scen638,0.011364
scen639,0.011364
scen640,0.011364
scen641,0.011364
scen642,0.011364
scen643,0.011364
scen644,0.011364
scen645,0.011364
scen646,0.011364
scen647,0.011364
scen648,0.011364
scen649,0.011364
scen650,0.011364
scen651,0.011364
scen652,0.011364
scen653,0.011364
scen654,0.011364
scen655,0.011364
scen656,0.011364
scen657,0.011364
scen658,0.011364
scen659,0.011364
scen660,0.011364
scen661,0.011364
scen662,0.011364
scen663,0.011364
scen664,0.011364
scen665,0.011364
scen666,0.011364
scen667,0.011364
scen668,0.011364
scen669,0.011364
scen670,0.011364
scen671,0.011364
scen672,0.011364
scen673,0.011364
scen674,0.011364
scen675,0.011364
scen676,0.011364
scen677,0.011364
scen678,0.011364
scen679,0.011364
scen680,0.011364
scen681,0.011364
scen682,0.011364
scen683,0.011364
scen684,0.011364
scen685,0.011364
scen686,0.011364
scen687,0.011364
scen688,0.011364
scen689,0.011364
scen690,0.011364
scen691,0.011364
scen692,0.011364
scen693,0.011364
scen694,0.011364
scen695,0.011364
scen696,0.011364
scen697,0.011364
scen698,0.011364
scen699,0.011364
scen700,0.011364
scen701,0.011364
scen702,0.011364
scen703,0.011364
scen704,0.011364
scen705,0.011364
scen706,0.011364
scen707,0.011364
scen708,0.011364
scen709,0.010309
scen710,0.010309
scen711,0.010309
scen712,0.010309
scen713,0.010309
scen714,0.010309
scen715,0.010309
scen716,0.010309
scen717,0.010309
scen718,0.010309
scen719,0.010309
scen720,0.010309
scen721,0.010309
scen722,0.010309
scen723,0.010309
scen724,0.010309
scen725,0.010309
scen726,0.010309
scen727,0.010309
scen728,0.010309
scen729,0.010309
scen730,0.010309
scen731,0.010309
scen732,0.010309
scen733,0.010309
scen734,0.010309
scen735,0.010309
scen736,0.010309
scen737,0.010309
scen738,0.010309
scen739,0.010309
scen740,0.010309
scen741,0.010309
scen742,0.010309
scen743,0.010309
scen744,0.010309
scen745,0.010309
scen746,0.010309
scen747,0.010309
scen748,0.010309
scen749,0.010309
scen750,0.010309
scen751,0.010309
scen752,0.010309
scen753,0.010309
scen754,0.010309
scen755,0.010309
scen756,0.010309
scen757,0.010309
scen758,0.010309
scen759,0.010309
scen760,0.010309
scen761,0.010309
scen762,0.010309
scen763,0.010309
scen764,0.010309
scen765,0.010309
scen766,0.010309
scen767,0.010309
scen768,0.010309
scen769,0.010309
scen770,0.010309
scen771,0.010309
scen772,0.010309
scen773,0.010309
scen774,0.010309
scen775,0.010309
scen776,0.010309
scen777,0.010309
scen778,0.010309
scen779,0.010309
scen780,0.010309
scen781,0.010309
scen782,0.010309
scen783,0.010309
scen784,0.010309
scen785,0.010309
scen786,0.010309
scen787,0.010309
scen788,0.010309
scen789,0.010309
scen790,0.010309
scen791,0.010309
scen792,0.010309
scen793,0.010309
scen794,0.010309
scen795,0.010309
scen796,0.010309
scen797,0.010309
scen798,0.010309
scen799,0.010309
scen800,0.010309
scen801,0.010309
scen802,0.010309
scen803,0.010309
scen804,0.010309
scen805,0.010309
scen806,0.009346
scen807,0.009346
scen808,0.009346
scen809,0.009346
scen810,0.009346
scen811,0.009346
scen812,0.009346
scen813,0.009346
scen814,0.009346
scen815,0.009346
scen816,0.009346
scen817,0.009346
scen818,0.009346
scen819,0.009346
scen820,0.009346
scen821,0.009346
scen822,0.009346
scen823,0.009346
scen824,0.009346
scen825,0.009346
scen826,0.009346
scen827,0.009346
scen828,0.009346
scen829,0.009346
scen830,0.009346
scen831,0.009346
scen832,0.009346
scen833,0.009346
scen834,0.009346
scen835,0.009346
scen836,0.009346
scen837,0.009346
scen838,0.009346
scen839,0.009346
scen840,0.009346
scen841,0.009346
scen842,0.009346
scen843,0.009346
scen844,0.009346
scen845,0.009346
scen846,0.009346
scen847,0.009346
scen848,0.009346
scen849,0.009346
scen850,0.009346
scen851,0.009346
scen852,0.009346
scen853,0.009346
scen854,0.009346
scen855,0.009346
scen856,0.009346
scen857,0.009346
scen858,0.009346
scen859,0.009346
scen860,0.009346
scen861,0.009346
scen862,0.009346
scen863,0.009346
scen864,0.009346
scen865,0.009346
scen866,0.009346
scen867,0.009346
scen868,0.009346
scen869,0.009346
scen870,0.009346
scen871,0.009346
scen872,0.009346
scen873,0.009346
scen874,0.009346
scen875,0.009346
scen876,0.009346
scen877,0.009346
scen878,0.009346
scen879,0.009346
scen880,0.009346
scen881,0.009346
scen882,0.009346
scen883,0.009346
scen884,0.009346
scen885,0.009346
scen886,0.009346
scen887,0.009346
scen888,0.009346
scen889,0.009346
scen890,0.009346
scen891,0.009346
scen892,0.009346
scen893,0.009346
scen894,0.009346
scen895,0.009346
scen896,0.009346
scen897,0.009346
scen898,0.009346
scen899,0.009346
scen900,0.009346
scen901,0.009346
scen902,0.009346
scen903,0.009346
scen904,0.009346
scen905,0.009346
scen906,0.009346
scen907,0.009346
scen908,0.009346
scen909,0.009346
scen910,0.009346
scen911,0.009346
scen912,0.009346
scen913,0.008475
scen914,0.008475
scen915,0.008475
scen916,0.008475
scen917,0.008475
scen918,0.008475
scen919,0.008475
scen920,0.008475
scen921,0.008475
scen922,0.008475
scen923,0.008475
scen924,0.008475
scen925,0.008475
scen926,0.008475
scen927,0.008475
scen928,0.008475
scen929,0.008475
scen930,0.008475
scen931,0.008475
scen932,0.008475
scen933,0.008475
scen934,0.008475
scen935,0.008475
scen936,0.008475
scen937,0.008475
scen938,0.008475
scen939,0.008475
scen940,0.008475
scen941,0.008475
scen942,0.008475
scen943,0.008475
scen944,0.008475
scen945,0.008475
scen946,0.008475
scen947,0.008475
scen948,0.008475
scen949,0.008475
scen950,0.008475
scen951,0.008475
scen952,0.008475
scen953,0.008475
scen954,0.008475
scen955,0.008475
scen956,0.008475
scen957,0.008475
scen958,0.008475
scen959,0.008475
scen960,0.008475
scen961,0.008475
scen962,0.008475
scen963,0.008475
scen964,0.008475
scen965,0.008475
scen966,0.008475
scen967,0.008475
scen968,0.008475
scen969,0.008475
scen970,0.008475
scen971,0.008475
scen972,0.008475
scen973,0.008475
scen974,0.008475
scen975,0.008475
scen976,0.008475
scen977,0.008475
scen978,0.008475
scen979,0.008475
scen980,0.008475
scen981,0.008475
scen982,0.008475
scen983,0.008475
scen984,0.008475
scen985,0.008475
scen986,0.008475
scen987,0.008475
scen988,0.008475
scen989,0.008475
scen990,0.008475
scen991,0.008475
scen992,0.008475
scen993,0.008475
scen994,0.008475
scen995,0.008475
scen996,0.008475
scen997,0.008475
scen998,0.008475
scen999,0.008475
scen1000,0.008475
scen1001,0.008475
scen1002,0.008475
scen1003,0.008475
scen1004,0.008475
scen1005,0.008475
scen1006,0.008475
scen1007,0.008475
scen1008,0.008475
scen1009,0.008475
scen1010,0.008475
scen1011,0.008475
scen1012,0.008475
scen1013,0.008475
scen1014,0.008475
scen1015,0.008475
scen1016,0.008475
scen1017,0.008475
scen1018,0.008475
scen1019,0.008475
scen1020,0.008475
scen1021,0.008475
scen1022,0.008475
scen1023,0.008475
scen1024,0.008475
scen1025,0.008475
scen1026,0.008475
scen1027,0.008475
scen1028,0.008475
scen1029,0.008475
scen1030,0.008475
scen1031,0.007692
scen1032,0.007692
scen1033,0.007692
scen1034,0.007692
scen1035,0.007692
scen1036,0.007692
scen1037,0.007692
scen1038,0.007692
scen1039,0.007692
scen1040,0.007692
scen1041,0.007692
scen1042,0.007692
scen1043,0.007692
scen1044,0.007692
scen1045,0.007692
scen1046,0.007692
scen1047,0.007692
scen1048,0.007692
scen1049,0.007692
scen1050,0.007692
scen1051,0.007692
scen1052,0.007692
scen1053,0.007692
scen1054,0.007692
scen1055,0.007692
scen1056,0.007692
scen1057,0.007692
scen1058,0.007692
scen1059,0.007692
scen1060,0.007692
scen1061,0.007692
scen1062,0.007692
scen1063,0.007692
scen1064,0.007692
scen1065,0.007692
scen1066,0.007692
scen1067,0.007692
scen1068,0.007692
scen1069,0.007692
scen1070,0.007692
scen1071,0.007692
scen1072,0.007692
scen1073,0.007692
scen1074,0.007692
scen1075,0.007692
scen1076,0.007692
scen1077,0.007692
scen1078,0.007692
scen1079,0.007692
scen1080,0.007692
scen1081,0.007692
scen1082,0.007692
scen1083,0.007692
scen1084,0.007692
scen1085,0.007692
scen1086,0.007692
scen1087,0.007692
scen1088,0.007692
scen1089,0.007692
scen1090,0.007692
scen1091,0.007692
scen1092,0.007692
scen1093,0.007692
scen1094,0.007692
scen1095,0.007692
scen1096,0.007692
scen1097,0.007692
scen1098,0.007692
scen1099,0.007692
scen1100,0.007692
scen1101,0.007692
scen1102,0.007692
scen1103,0.007692
scen1104,0.007692
scen1105,0.007692
scen1106,0.007692
scen1107,0.007692
scen1108,0.007692
scen1109,0.007692
scen1110,0.007692
scen1111,0.007692
scen1112,0.007692
scen1113,0.007692
scen1114,0.007692
scen1115,0.007692
scen1116,0.007692
scen1117,0.007692
scen1118,0.007692
scen1119,0.007692
scen1120,0.007692
scen1121,0.007692
scen1122,0.007692
scen1123,0.007692
scen1124,0.007692
scen1125,0.007692
scen1126,0.007692
scen1127,0.007692
scen1128,0.007692
scen1129,0.007692
scen1130,0.007692
scen1131,0.007692
scen1132,0.007692
scen1133,0.007692
scen1134,0.007692
scen1135,0.007692
scen1136,0.007692
scen1137,0.007692
scen1138,0.007692
scen1139,0.007692
scen1140,0.007692
scen1141,0.007692
scen1142,0.007692
scen1143,0.007692
scen1144,0.007692
scen1145,0.007692
scen1146,0.007692
scen1147,0.007692
scen1148,0.007692
scen1149,0.007692
scen1150,0.007692
scen1151,0.007692
scen1152,0.007692
scen1153,0.007692
scen1154,0.007692
scen1155,0.007692
scen1156,0.007692
scen1157,0.007692
scen1158,0.007692
scen1159,0.007692
scen1160,0.007692
scen1161,0.006993
scen1162,0.006993
scen1163,0.006993
scen1164,0.006993
scen1165,0.006993
scen1166,0.006993
scen1167,0.006993
scen1168,0.006993
scen1169,0.006993
scen1170,0.006993
scen1171,0.006993
scen1172,0.006993
scen1173,0.006993
scen1174,0.006993
scen1175,0.006993
scen1176,0.006993
scen1177,0.006993
scen1178,0.006993
scen1179,0.006993
scen1180,0.006993
scen1181,0.006993
scen1182,0.006993
scen1183,0.006993
scen1184,0.006993
scen1185,0.006993
scen1186,0.006993
scen1187,0.006993
scen1188,0.006993
scen1189,0.006993
scen1190,0.006993
scen1191,0.006993
scen1192,0.006993
scen1193,0.006993
scen1194,0.006993
scen1195,0.006993
scen1196,0.006993
scen1197,0.006993
scen1198,0.006993
scen1199,0.006993
scen1200,0.006993
